yyyy,mm,tmax,tmin,af,rain,sun
1917.0,3.0,5.9,-0.1,15.0,64.0,nan
1917.0,4.0,8.7,1.4,11.0,45.9,nan
1917.0,5.0,17.2,7.7,1.0,43.0,nan
1917.0,6.0,19.4,10.3,0.0,65.1,nan
1917.0,7.0,20.4,11.7,0.0,26.2,nan
1917.0,8.0,19.0,12.2,0.0,128.6,nan
1917.0,9.0,18.1,10.8,0.0,21.6,nan
1917.0,10.0,11.2,4.4,0.0,101.9,nan
1917.0,11.0,10.9,6.2,1.0,54.6,nan
1917.0,12.0,5.2,0.7,10.0,38.3,nan
1918.0,1.0,6.4,1.3,10.0,66.8,nan
1918.0,2.0,8.9,3.7,4.0,73.1,nan
1918.0,3.0,9.1,2.4,6.0,36.7,nan
1918.0,4.0,10.0,3.4,1.0,34.8,nan
1918.0,5.0,17.9,8.3,0.0,69.0,nan
1918.0,6.0,17.3,9.0,0.0,14.8,nan
1918.0,7.0,nan,nan,nan,103.7,nan
1918.0,8.0,nan,nan,nan,44.7,nan
1918.0,9.0,nan,nan,nan,178.5,nan
1918.0,10.0,nan,nan,nan,50.2,nan
1918.0,11.0,nan,nan,nan,39.6,nan
1918.0,12.0,nan,nan,nan,116.4,nan
1919.0,1.0,nan,nan,nan,112.3,nan
1919.0,2.0,nan,nan,nan,56.6,nan
1919.0,3.0,nan,nan,nan,114.8,nan
1919.0,4.0,nan,nan,nan,43.6,nan
1919.0,5.0,nan,nan,nan,41.1,nan
1919.0,6.0,nan,nan,nan,13.2,nan
1919.0,7.0,nan,nan,nan,116.4,nan
1919.0,8.0,nan,nan,nan,76.4,nan
1919.0,9.0,nan,nan,nan,63.1,nan
1919.0,10.0,nan,nan,nan,78.1,nan
1919.0,11.0,nan,nan,nan,57.5,nan
1919.0,12.0,nan,nan,nan,136.6,nan
1920.0,1.0,7.9,2.2,4.0,104.9,nan
1920.0,2.0,8.8,3.0,1.0,81.0,nan
1920.0,3.0,10.7,3.7,3.0,56.8,nan
1920.0,4.0,10.4,4.8,0.0,122.6,nan
1920.0,5.0,15.7,7.5,0.0,79.1,nan
1920.0,6.0,18.4,9.6,0.0,88.1,nan
1920.0,7.0,17.5,10.8,0.0,110.8,nan
1920.0,8.0,17.1,10.3,0.0,22.6,nan
1920.0,9.0,16.6,9.4,0.0,28.6,nan
1920.0,10.0,13.4,7.5,0.0,50.5,nan
1920.0,11.0,9.5,4.9,1.0,29.2,nan
1920.0,12.0,6.6,2.5,5.0,82.7,nan
1921.0,1.0,9.5,4.5,2.0,85.3,nan
1921.0,2.0,7.1,2.7,2.0,8.6,nan
1921.0,3.0,10.6,4.1,1.0,48.6,nan
1921.0,4.0,12.4,4.2,2.0,23.4,nan
1921.0,5.0,16.1,6.7,0.0,31.8,nan
1921.0,6.0,19.3,9.6,0.0,8.4,nan
1921.0,7.0,23.8,12.7,0.0,11.5,nan
1921.0,8.0,19.2,11.7,0.0,121.5,nan
1921.0,9.0,18.5,10.3,0.0,28.4,nan
1921.0,10.0,16.7,9.6,0.0,56.3,nan
1921.0,11.0,7.2,2.4,6.0,48.8,nan
1921.0,12.0,9.2,4.1,2.0,105.7,nan
1922.0,1.0,5.3,0.9,9.0,111.5,nan
1922.0,2.0,6.8,0.9,11.0,81.1,nan
1922.0,3.0,6.7,1.6,4.0,50.9,nan
1922.0,4.0,8.9,1.7,3.0,96.6,nan
1922.0,5.0,17.9,8.3,0.0,20.7,nan
1922.0,6.0,18.2,9.1,0.0,32.1,nan
1922.0,7.0,17.2,9.9,0.0,83.3,nan
1922.0,8.0,16.8,10.2,0.0,197.7,nan
1922.0,9.0,15.3,8.9,0.0,72.6,nan
1922.0,10.0,11.4,5.5,0.0,26.0,nan
1922.0,11.0,9.1,3.7,1.0,37.3,nan
1922.0,12.0,7.8,3.5,1.0,94.4,nan
1923.0,1.0,8.5,4.1,0.0,36.2,nan
1923.0,2.0,7.0,2.3,4.0,153.0,nan
1923.0,3.0,9.5,3.3,1.0,46.8,nan
1923.0,4.0,10.5,3.8,0.0,59.2,nan
1923.0,5.0,12.5,5.4,0.0,80.8,nan
1923.0,6.0,15.3,8.9,0.0,19.6,nan
1923.0,7.0,nan,nan,nan,119.6,nan
1923.0,8.0,nan,nan,nan,73.3,nan
1923.0,9.0,nan,nan,nan,59.1,nan
1923.0,10.0,nan,nan,nan,51.8,nan
1923.0,11.0,nan,nan,nan,115.4,nan
1923.0,12.0,nan,nan,nan,69.1,nan
1924.0,1.0,6.6,2.3,8.0,54.2,nan
1924.0,2.0,5.6,1.2,11.0,31.3,nan
1924.0,3.0,7.5,-0.3,18.0,21.8,nan
1924.0,4.0,10.8,2.9,3.0,49.1,nan
1924.0,5.0,15.2,7.6,0.0,93.8,nan
1924.0,6.0,17.9,10.1,0.0,40.4,nan
1924.0,7.0,19.2,11.5,0.0,65.6,nan
1924.0,8.0,17.5,10.7,0.0,63.2,nan
1924.0,9.0,16.2,10.3,0.0,89.3,nan
1924.0,10.0,12.9,7.2,0.0,102.3,nan
1924.0,11.0,9.4,5.1,0.0,55.6,nan
1924.0,12.0,9.0,5.1,0.0,73.5,nan
1925.0,1.0,7.5,2.7,1.0,84.8,nan
1925.0,2.0,7.6,1.9,3.0,98.2,nan
1925.0,3.0,7.6,2.4,7.0,24.3,nan
1925.0,4.0,11.1,3.6,1.0,75.0,nan
1925.0,5.0,15.8,7.7,0.0,94.6,nan
1925.0,6.0,19.3,10.2,0.0,2.2,nan
1925.0,7.0,21.8,12.6,0.0,23.2,nan
1925.0,8.0,19.5,12.1,0.0,79.4,nan
1925.0,9.0,14.9,8.2,0.0,60.8,nan
1925.0,10.0,13.7,7.2,0.0,91.2,nan
1925.0,11.0,6.5,1.6,12.0,62.0,nan
1925.0,12.0,5.3,0.8,14.0,78.2,nan
1926.0,1.0,6.8,2.2,9.0,83.8,nan
1926.0,2.0,9.0,4.0,4.0,55.6,nan
1926.0,3.0,9.1,3.2,3.0,35.2,nan
1926.0,4.0,13.2,5.7,0.0,45.1,nan
1926.0,5.0,13.5,6.0,0.0,74.1,nan
1926.0,6.0,17.6,9.6,0.0,77.5,nan
1926.0,7.0,20.9,13.0,0.0,62.1,nan
1926.0,8.0,20.6,11.9,0.0,70.2,nan
1926.0,9.0,17.8,10.4,0.0,34.1,nan
1926.0,10.0,11.2,5.0,3.0,78.0,nan
1926.0,11.0,8.6,3.3,1.0,95.0,nan
1926.0,12.0,6.7,2.4,4.0,30.7,nan
1927.0,1.0,7.2,2.7,4.0,47.9,nan
1927.0,2.0,7.4,1.8,8.0,38.2,nan
1927.0,3.0,10.3,3.9,0.0,74.6,nan
1927.0,4.0,11.7,4.5,0.0,56.7,nan
1927.0,5.0,14.4,6.3,0.0,33.8,nan
1927.0,6.0,15.8,8.3,0.0,105.4,nan
1927.0,7.0,19.0,11.9,0.0,67.5,nan
1927.0,8.0,19.4,12.1,0.0,127.5,nan
1927.0,9.0,15.5,9.6,0.0,99.8,nan
1927.0,10.0,13.4,7.2,0.0,64.5,nan
1927.0,11.0,8.5,3.7,2.0,84.2,nan
1927.0,12.0,3.0,0.0,11.0,66.7,nan
1928.0,1.0,8.0,2.5,1.0,167.7,nan
1928.0,2.0,8.9,2.8,1.0,104.9,nan
1928.0,3.0,8.7,2.9,4.0,72.2,nan
1928.0,4.0,11.8,4.0,2.0,31.9,nan
1928.0,5.0,13.8,6.3,0.0,31.9,nan
1928.0,6.0,16.6,8.6,0.0,77.2,nan
1928.0,7.0,20.3,12.2,0.0,17.7,nan
1928.0,8.0,19.5,11.4,0.0,64.3,nan
1928.0,9.0,17.0,8.8,0.0,6.0,nan
1928.0,10.0,12.9,7.1,0.0,122.0,nan
1928.0,11.0,10.4,5.3,1.0,118.1,nan
1928.0,12.0,6.0,1.4,9.0,57.2,nan
1929.0,1.0,3.8,0.3,12.0,40.5,23.7
1929.0,2.0,2.6,-2.5,17.0,17.1,16.9
1929.0,3.0,12.1,2.4,6.0,3.3,nan
1929.0,4.0,10.1,2.9,3.0,25.9,108.0
1929.0,5.0,15.9,6.7,0.0,52.1,188.3
1929.0,6.0,17.3,9.3,0.0,38.0,192.0
1929.0,7.0,20.9,11.9,0.0,25.3,193.8
1929.0,8.0,19.1,11.2,0.0,47.7,154.2
1929.0,9.0,20.1,10.9,0.0,37.3,178.9
1929.0,10.0,12.7,6.4,0.0,85.9,106.8
1929.0,11.0,9.4,3.9,4.0,153.2,57.5
1929.0,12.0,7.8,3.1,2.0,186.2,56.0
1930.0,1.0,8.1,2.4,6.0,120.5,54.2
1930.0,2.0,4.4,0.6,12.0,22.2,29.1
1930.0,3.0,8.1,2.1,9.0,76.2,88.2
1930.0,4.0,11.0,4.8,0.0,64.5,75.1
1930.0,5.0,14.1,6.6,0.0,38.3,119.9
1930.0,6.0,19.7,10.5,0.0,27.1,187.7
1930.0,7.0,18.6,11.4,0.0,149.4,162.1
1930.0,8.0,19.9,11.9,0.0,62.3,179.2
1930.0,9.0,16.7,10.5,0.0,127.9,111.5
1930.0,10.0,13.4,7.6,0.0,79.1,123.7
1930.0,11.0,9.3,3.5,4.0,83.4,67.9
1930.0,12.0,6.5,1.8,7.0,68.3,16.5
1931.0,1.0,6.1,1.2,7.0,61.0,48.0
1931.0,2.0,5.8,1.6,5.0,83.4,44.8
1931.0,3.0,7.3,-0.3,17.0,5.4,114.1
1931.0,4.0,10.8,4.7,1.0,83.8,101.2
1931.0,5.0,15.3,7.2,0.0,78.3,147.9
1931.0,6.0,17.8,10.5,0.0,111.8,133.9
1931.0,7.0,19.2,12.3,0.0,104.1,128.6
1931.0,8.0,17.8,10.5,0.0,145.2,145.7
1931.0,9.0,15.0,9.1,0.0,94.3,80.4
1931.0,10.0,12.8,5.5,5.0,20.0,122.8
1931.0,11.0,10.1,5.1,0.0,104.7,31.8
1931.0,12.0,8.1,3.2,9.0,35.9,39.1
1932.0,1.0,9.2,3.3,8.0,68.6,49.8
1932.0,2.0,6.3,1.6,8.0,10.1,26.8
1932.0,3.0,8.0,2.0,8.0,41.1,45.3
1932.0,4.0,9.8,3.2,1.0,82.2,117.6
1932.0,5.0,13.0,6.8,1.0,170.7,86.4
1932.0,6.0,18.0,9.4,0.0,17.2,158.7
1932.0,7.0,19.6,12.7,0.0,122.1,135.9
1932.0,8.0,21.0,13.5,0.0,61.0,151.2
1932.0,9.0,17.0,9.4,0.0,46.3,143.2
1932.0,10.0,11.8,5.9,0.0,101.1,85.7
1932.0,11.0,8.8,4.5,0.0,59.0,26.1
1932.0,12.0,7.8,3.8,3.0,30.0,33.5
1933.0,1.0,5.2,0.2,13.0,53.1,34.2
1933.0,2.0,6.7,1.7,8.0,113.2,73.3
1933.0,3.0,11.5,3.0,2.0,64.2,126.8
1933.0,4.0,13.0,5.5,1.0,33.8,112.1
1933.0,5.0,15.7,8.3,0.0,48.0,121.2
1933.0,6.0,20.4,10.8,0.0,26.7,211.0
1933.0,7.0,23.0,13.6,0.0,53.0,207.8
1933.0,8.0,22.7,13.4,0.0,11.5,218.7
1933.0,9.0,19.7,11.1,0.0,41.1,141.7
1933.0,10.0,12.9,7.7,0.0,128.0,70.0
1933.0,11.0,8.3,4.5,0.0,46.4,40.7
1933.0,12.0,4.6,0.7,9.0,14.8,10.9
1934.0,1.0,7.5,1.8,7.0,68.7,47.4
1934.0,2.0,7.7,2.0,6.0,7.5,76.4
1934.0,3.0,7.9,1.8,2.0,77.0,75.3
1934.0,4.0,11.3,4.1,2.0,65.3,109.5
1934.0,5.0,16.0,7.4,0.0,33.1,169.1
1934.0,6.0,19.3,10.2,0.0,23.3,161.0
1934.0,7.0,23.8,13.4,0.0,39.6,225.8
1934.0,8.0,19.6,11.2,0.0,27.5,159.5
1934.0,9.0,19.1,10.2,0.0,45.1,142.4
1934.0,10.0,13.1,7.7,0.0,66.1,84.0
1934.0,11.0,8.6,4.7,2.0,50.0,31.8
1934.0,12.0,9.5,6.0,0.0,123.6,14.3
1935.0,1.0,6.9,3.0,3.0,38.0,46.0
1935.0,2.0,8.0,3.2,2.0,101.5,43.1
1935.0,3.0,9.6,3.6,4.0,39.0,96.9
1935.0,4.0,11.5,4.2,0.0,63.3,128.6
1935.0,5.0,14.0,5.3,0.0,9.7,185.2
1935.0,6.0,19.7,10.8,0.0,77.2,189.9
1935.0,7.0,22.2,12.7,0.0,17.0,238.8
1935.0,8.0,22.4,12.4,0.0,50.7,192.1
1935.0,9.0,17.4,9.5,0.0,104.2,140.3
1935.0,10.0,12.5,6.0,1.0,128.6,73.7
1935.0,11.0,9.1,4.2,0.0,147.6,51.1
1935.0,12.0,5.1,0.9,11.0,94.5,32.5
1936.0,1.0,5.5,1.3,10.0,81.9,32.9
1936.0,2.0,4.2,-0.8,17.0,69.5,38.1
1936.0,3.0,9.4,3.5,2.0,52.7,41.9
1936.0,4.0,9.7,3.0,2.0,39.9,146.5
1936.0,5.0,14.6,6.9,0.0,34.5,137.0
1936.0,6.0,18.8,10.2,0.0,87.2,151.6
1936.0,7.0,18.9,12.0,0.0,93.0,146.3
1936.0,8.0,20.3,12.5,0.0,32.6,165.6
1936.0,9.0,17.5,11.7,0.0,64.5,75.0
1936.0,10.0,12.9,6.9,0.0,74.3,91.5
1936.0,11.0,8.5,3.1,5.0,76.8,39.3
1936.0,12.0,8.1,2.7,6.0,67.4,42.2
1937.0,1.0,7.2,2.2,8.0,139.3,25.6
1937.0,2.0,7.3,2.7,1.0,131.9,57.4
1937.0,3.0,5.5,0.2,13.0,84.9,78.3
1937.0,4.0,11.7,5.2,1.0,56.5,80.5
1937.0,5.0,16.0,7.8,0.0,77.7,166.1
1937.0,6.0,17.9,10.4,0.0,27.7,156.2
1937.0,7.0,19.7,12.5,0.0,75.3,135.0
1937.0,8.0,21.3,12.5,0.0,14.9,153.8
1937.0,9.0,17.5,9.5,0.0,50.1,140.0
1937.0,10.0,13.5,7.9,0.0,85.5,59.9
1937.0,11.0,8.0,3.2,4.0,59.9,34.4
1937.0,12.0,5.1,1.2,10.0,95.1,17.1
1938.0,1.0,8.3,3.4,0.0,93.9,41.1
1938.0,2.0,7.2,2.7,0.0,27.1,38.0
1938.0,3.0,13.8,6.1,0.0,7.2,128.4
1938.0,4.0,11.6,4.3,0.0,4.8,112.7
1938.0,5.0,14.9,6.6,0.0,67.1,150.0
1938.0,6.0,18.5,10.6,0.0,50.6,183.8
1938.0,7.0,18.7,11.3,0.0,96.1,128.7
1938.0,8.0,19.7,12.1,0.0,78.4,131.0
1938.0,9.0,17.1,10.4,0.0,58.7,107.3
1938.0,10.0,13.4,7.4,0.0,119.8,88.1
1938.0,11.0,11.7,6.4,0.0,101.8,74.4
1938.0,12.0,6.3,1.7,7.0,84.1,30.1
1939.0,1.0,6.0,1.9,7.0,148.9,20.7
1939.0,2.0,8.2,2.6,3.0,45.0,71.6
1939.0,3.0,8.3,3.1,0.0,55.4,88.6
1939.0,4.0,12.2,4.7,1.0,48.4,150.7
1939.0,5.0,15.6,7.2,0.0,49.2,163.1
1939.0,6.0,18.4,9.2,0.0,60.3,188.4
1939.0,7.0,19.1,12.0,0.0,129.3,133.0
1939.0,8.0,19.9,12.6,0.0,61.4,90.2
1939.0,9.0,17.2,11.0,0.0,49.3,80.9
1939.0,10.0,11.0,5.3,0.0,94.8,74.4
1939.0,11.0,10.7,5.8,0.0,136.6,41.9
1939.0,12.0,5.8,2.6,2.0,57.7,31.9
1940.0,1.0,1.8,-3.5,27.0,83.3,32.8
1940.0,2.0,3.5,-0.8,15.0,63.1,14.3
1940.0,3.0,9.5,2.6,7.0,53.4,104.3
1940.0,4.0,11.8,4.4,1.0,69.1,105.1
1940.0,5.0,17.4,7.9,0.0,28.8,193.9
1940.0,6.0,22.4,11.6,0.0,15.1,278.9
1940.0,7.0,19.5,11.4,0.0,69.5,169.8
1940.0,8.0,19.7,11.7,0.0,7.7,172.0
1940.0,9.0,16.8,9.0,0.0,34.2,154.6
1940.0,10.0,12.2,6.9,1.0,106.9,52.2
1940.0,11.0,9.2,4.6,1.0,173.0,43.5
1940.0,12.0,6.5,2.3,1.0,61.3,28.3
1941.0,1.0,1.7,-1.4,22.0,125.5,19.8
1941.0,2.0,5.4,0.5,13.0,87.7,65.6
1941.0,3.0,7.9,1.1,5.0,125.1,96.9
1941.0,4.0,8.9,3.2,1.0,46.4,70.6
1941.0,5.0,13.0,5.2,1.0,77.6,115.9
1941.0,6.0,19.8,10.3,0.0,6.0,203.4
1941.0,7.0,22.4,13.5,0.0,106.2,208.3
1941.0,8.0,18.6,11.3,0.0,69.6,175.7
1941.0,9.0,18.2,11.4,0.0,8.5,62.7
1941.0,10.0,13.0,7.9,0.0,108.8,58.6
1941.0,11.0,8.5,3.8,1.0,92.5,25.3
1941.0,12.0,8.6,4.1,3.0,28.2,39.3
1942.0,1.0,3.2,-0.8,18.0,84.0,19.6
1942.0,2.0,2.5,-2.4,25.0,31.1,24.3
1942.0,3.0,7.4,1.5,7.0,57.1,36.1
1942.0,4.0,13.1,4.4,0.0,36.0,182.1
1942.0,5.0,15.2,6.8,0.0,114.3,190.1
1942.0,6.0,19.3,10.2,0.0,29.4,190.4
1942.0,7.0,19.7,11.5,0.0,52.3,183.5
1942.0,8.0,19.9,12.9,0.0,84.8,103.6
1942.0,9.0,17.2,10.2,0.0,29.4,120.4
1942.0,10.0,13.7,7.8,0.0,67.6,78.8
1942.0,11.0,8.5,4.1,0.0,37.0,39.9
1942.0,12.0,8.9,4.3,4.0,58.1,25.3
1943.0,1.0,6.4,2.2,7.0,117.6,29.8
1943.0,2.0,8.9,3.4,1.0,41.1,101.8
1943.0,3.0,10.6,3.4,2.0,33.4,112.7
1943.0,4.0,14.5,6.8,0.0,48.0,163.3
1943.0,5.0,16.8,7.2,0.0,69.6,222.8
1943.0,6.0,18.5,10.7,0.0,39.3,188.4
1943.0,7.0,21.0,11.6,0.0,32.6,211.3
1943.0,8.0,19.5,12.0,0.0,61.9,111.7
1943.0,9.0,16.6,10.0,0.0,83.2,121.0
1943.0,10.0,14.0,7.7,0.0,48.3,86.5
1943.0,11.0,8.6,4.3,0.0,59.8,47.8
1943.0,12.0,6.5,2.3,6.0,26.5,30.0
1944.0,1.0,8.8,3.4,4.0,96.2,41.2
1944.0,2.0,5.9,1.1,8.0,50.6,41.3
1944.0,3.0,8.7,2.5,7.0,11.0,95.8
1944.0,4.0,13.8,6.2,1.0,58.5,125.6
1944.0,5.0,15.3,7.0,0.0,60.0,163.3
1944.0,6.0,16.8,9.4,0.0,56.3,146.3
1944.0,7.0,19.5,12.8,0.0,58.2,99.7
1944.0,8.0,20.8,12.5,0.0,64.1,142.0
1944.0,9.0,15.9,9.1,0.0,111.7,101.7
1944.0,10.0,11.7,6.8,0.0,77.3,61.9
1944.0,11.0,8.8,3.7,0.0,142.1,31.1
1944.0,12.0,6.5,1.8,6.0,61.9,38.8
1945.0,1.0,3.4,-1.0,17.0,75.2,49.1
1945.0,2.0,10.1,4.2,1.0,69.1,59.4
1945.0,3.0,12.2,5.1,0.0,13.7,114.5
1945.0,4.0,14.3,6.0,1.0,44.5,163.6
1945.0,5.0,16.1,8.0,0.0,78.8,142.6
1945.0,6.0,18.5,10.9,0.0,80.4,162.8
1945.0,7.0,20.9,13.2,0.0,45.3,192.0
1945.0,8.0,20.1,11.9,0.0,66.8,150.5
1945.0,9.0,17.5,11.0,0.0,20.9,77.5
1945.0,10.0,15.2,8.9,0.0,136.8,75.5
1945.0,11.0,9.3,5.7,0.0,9.9,22.8
1945.0,12.0,7.6,3.0,4.0,42.5,33.6
1946.0,1.0,5.7,0.6,16.0,108.1,31.5
1946.0,2.0,8.2,3.5,6.0,111.8,71.0
1946.0,3.0,8.8,2.0,9.0,32.9,102.9
1946.0,4.0,14.1,6.3,0.0,29.2,150.5
1946.0,5.0,13.9,6.0,0.0,60.7,143.6
1946.0,6.0,17.1,9.5,0.0,85.3,178.9
1946.0,7.0,20.3,12.8,0.0,63.9,170.7
1946.0,8.0,18.2,11.1,0.0,110.2,130.1
1946.0,9.0,17.0,10.7,0.0,113.0,98.0
1946.0,10.0,11.7,7.5,0.0,32.0,47.5
1946.0,11.0,10.2,5.8,0.0,158.2,22.5
1946.0,12.0,5.8,1.3,6.0,80.4,45.3
1947.0,1.0,3.7,0.0,16.0,85.4,34.8
1947.0,2.0,-0.6,-3.5,28.0,69.0,18.5
1947.0,3.0,5.3,0.2,14.0,141.4,58.5
1947.0,4.0,11.9,5.0,0.0,88.5,142.0
1947.0,5.0,18.2,8.5,0.0,56.8,151.3
1947.0,6.0,19.8,11.7,0.0,68.4,168.6
1947.0,7.0,20.6,13.6,0.0,32.8,116.7
1947.0,8.0,23.9,13.3,0.0,12.7,239.0
1947.0,9.0,18.8,11.1,0.0,35.5,145.5
1947.0,10.0,14.6,8.2,0.0,14.0,83.1
1947.0,11.0,9.8,4.7,5.0,72.6,89.2
1947.0,12.0,7.6,3.4,6.0,94.0,22.8
1948.0,1.0,7.2,2.6,1.0,165.3,32.4
1948.0,2.0,6.5,2.3,8.0,59.0,34.8
1948.0,3.0,12.4,4.0,2.0,26.1,131.2
1948.0,4.0,12.9,4.9,0.0,42.1,154.7
1948.0,5.0,15.9,6.5,0.0,38.4,216.8
1948.0,6.0,16.9,9.7,0.0,72.5,151.8
1948.0,7.0,19.7,11.7,0.0,24.2,171.6
1948.0,8.0,18.5,11.5,0.0,118.9,108.0
1948.0,9.0,16.7,10.8,0.0,37.4,101.0
1948.0,10.0,13.4,7.2,0.0,37.1,78.3
1948.0,11.0,10.6,4.9,3.0,28.0,62.9
1948.0,12.0,7.9,3.0,5.0,87.6,33.0
1949.0,1.0,7.8,3.0,3.0,34.4,48.0
1949.0,2.0,8.9,2.8,5.0,38.4,96.0
1949.0,3.0,7.2,1.9,8.0,32.5,90.3
1949.0,4.0,13.7,6.0,0.0,66.4,148.3
1949.0,5.0,15.6,6.7,0.0,41.0,225.2
1949.0,6.0,20.2,9.9,0.0,13.3,227.1
1949.0,7.0,21.6,12.7,0.0,114.8,170.4
1949.0,8.0,21.1,12.5,0.0,41.6,181.0
1949.0,9.0,19.9,12.3,0.0,28.0,126.9
1949.0,10.0,14.5,8.1,1.0,84.2,92.7
1949.0,11.0,8.9,4.0,1.0,112.9,46.8
1949.0,12.0,8.0,3.3,0.0,105.7,35.0
1950.0,1.0,6.4,2.3,9.0,35.7,15.8
1950.0,2.0,8.0,1.8,5.0,147.9,65.6
1950.0,3.0,11.4,4.0,1.0,25.5,114.2
1950.0,4.0,10.7,3.4,1.0,78.0,141.4
1950.0,5.0,13.9,6.8,0.0,38.9,112.7
1950.0,6.0,21.1,11.4,0.0,28.4,248.8
