yyyy,mm,tmax,tmin,af,rain,sun
1950.0,7.0,19.9,12.2,0.0,43.1,184.2
1950.0,8.0,19.8,11.8,0.0,84.6,160.9
1950.0,9.0,16.1,9.6,0.0,87.1,106.4
1950.0,10.0,12.6,7.0,0.0,35.4,90.5
1950.0,11.0,8.1,3.3,2.0,119.3,34.5
1950.0,12.0,3.2,-0.3,16.0,50.6,36.1
1951.0,1.0,5.9,1.6,8.0,68.8,41.7
1951.0,2.0,5.7,1.0,2.0,92.4,41.1
1951.0,3.0,6.5,0.9,7.0,102.5,75.7
1951.0,4.0,10.3,3.4,0.0,31.8,146.1
1951.0,5.0,13.0,5.8,0.0,100.6,118.2
1951.0,6.0,17.9,9.4,0.0,14.7,206.8
1951.0,7.0,20.6,12.3,0.0,32.9,184.9
1951.0,8.0,18.4,11.2,0.0,133.1,143.7
1951.0,9.0,17.7,10.7,0.0,45.1,113.5
1951.0,10.0,13.5,6.5,0.0,23.7,96.3
1951.0,11.0,10.6,6.0,0.0,199.2,50.9
1951.0,12.0,8.2,2.6,4.0,92.9,38.8
1952.0,1.0,5.0,0.7,7.0,89.9,52.9
1952.0,2.0,6.4,0.9,11.0,19.7,60.5
1952.0,3.0,9.0,3.5,5.0,57.0,61.8
1952.0,4.0,13.7,5.4,0.0,40.8,140.7
1952.0,5.0,17.6,9.0,0.0,74.4,173.9
1952.0,6.0,18.4,10.3,0.0,37.4,192.8
1952.0,7.0,19.9,12.9,0.0,32.6,137.4
1952.0,8.0,19.9,12.0,0.0,37.0,160.3
1952.0,9.0,13.7,8.1,0.0,70.0,77.3
1952.0,10.0,11.8,6.2,0.0,124.6,94.2
1952.0,11.0,6.6,2.3,5.0,50.7,55.5
1952.0,12.0,5.9,1.5,7.0,60.4,39.5
1953.0,1.0,6.4,2.4,3.0,21.2,26.3
1953.0,2.0,7.3,2.6,6.0,54.8,40.2
1953.0,3.0,10.6,2.0,8.0,47.8,82.4
1953.0,4.0,11.0,3.4,0.0,59.9,128.9
1953.0,5.0,17.4,8.5,0.0,61.4,180.0
1953.0,6.0,17.8,10.7,0.0,49.5,108.7
1953.0,7.0,19.4,12.0,0.0,66.1,184.4
1953.0,8.0,20.2,12.4,0.0,79.6,180.9
1953.0,9.0,18.0,10.3,0.0,34.8,142.8
1953.0,10.0,13.3,6.5,0.0,50.3,68.2
1953.0,11.0,11.2,6.3,0.0,44.0,39.7
1953.0,12.0,8.8,5.0,0.0,28.8,24.2
1954.0,1.0,5.3,1.0,11.0,70.2,27.5
1954.0,2.0,4.3,-0.2,11.0,74.5,40.5
1954.0,3.0,8.6,2.4,3.0,61.4,90.4
1954.0,4.0,11.7,4.1,0.0,7.6,120.4
1954.0,5.0,14.9,7.4,0.0,93.8,104.4
1954.0,6.0,16.4,9.9,0.0,57.2,117.5
1954.0,7.0,17.4,10.9,0.0,49.2,126.9
1954.0,8.0,17.7,11.0,0.0,166.7,98.8
1954.0,9.0,16.4,9.0,0.0,58.0,161.4
1954.0,10.0,14.9,9.2,0.0,78.7,80.5
1954.0,11.0,9.6,4.1,0.0,170.7,48.0
1954.0,12.0,8.8,4.3,2.0,95.8,31.5
1955.0,1.0,4.8,0.5,12.0,60.0,31.7
1955.0,2.0,3.5,-0.9,17.0,69.2,55.0
1955.0,3.0,6.5,-0.1,17.0,88.1,106.5
1955.0,4.0,13.5,5.9,0.0,19.0,137.0
1955.0,5.0,12.9,5.7,0.0,85.5,181.5
1955.0,6.0,17.2,9.3,0.0,85.9,121.8
1955.0,7.0,22.9,12.8,0.0,30.8,231.4
1955.0,8.0,22.0,13.5,0.0,19.3,139.2
1955.0,9.0,18.4,11.0,0.0,18.4,150.6
1955.0,10.0,13.3,6.5,2.0,60.4,130.3
1955.0,11.0,9.7,5.2,0.0,67.2,30.8
1955.0,12.0,8.1,2.9,6.0,96.4,32.7
1956.0,1.0,6.2,1.5,7.0,154.0,38.8
1956.0,2.0,3.1,-1.8,21.0,30.5,37.2
1956.0,3.0,9.1,2.3,6.0,26.4,85.2
1956.0,4.0,10.3,2.7,1.0,63.5,110.7
1956.0,5.0,16.8,7.7,0.0,11.2,231.6
1956.0,6.0,16.5,9.4,0.0,82.1,148.1
1956.0,7.0,18.7,12.4,0.0,141.7,121.8
1956.0,8.0,16.6,10.2,0.0,146.1,112.1
1956.0,9.0,17.6,10.7,0.0,83.4,98.4
1956.0,10.0,12.9,6.9,0.0,33.1,98.4
1956.0,11.0,8.8,4.4,2.0,21.4,34.7
1956.0,12.0,7.7,3.7,6.0,107.9,17.9
1957.0,1.0,8.1,2.9,5.0,44.8,28.9
1957.0,2.0,8.0,2.0,4.0,78.8,75.1
1957.0,3.0,12.2,5.8,0.0,58.2,68.8
1957.0,4.0,12.3,4.8,0.0,2.2,106.9
1957.0,5.0,14.6,6.3,0.0,27.3,160.7
1957.0,6.0,20.5,10.1,0.0,31.8,275.7
1957.0,7.0,19.5,12.9,0.0,83.2,112.3
1957.0,8.0,18.2,12.0,0.0,117.2,106.3
1957.0,9.0,15.3,9.6,0.0,98.8,111.4
1957.0,10.0,14.1,7.7,0.0,41.6,80.9
1957.0,11.0,8.7,4.9,1.0,61.3,41.4
1957.0,12.0,7.2,2.2,9.0,88.3,26.0
1958.0,1.0,6.2,1.1,13.0,86.4,45.2
1958.0,2.0,7.2,1.6,10.0,121.7,62.6
1958.0,3.0,6.1,0.8,16.0,49.9,82.9
1958.0,4.0,11.4,3.8,2.0,19.7,126.3
1958.0,5.0,15.5,7.4,0.0,71.4,151.9
1958.0,6.0,17.2,9.7,0.0,126.6,95.0
1958.0,7.0,19.5,12.2,0.0,144.6,161.0
1958.0,8.0,19.6,12.2,0.0,65.9,119.8
1958.0,9.0,18.5,11.7,0.0,85.8,93.1
1958.0,10.0,13.9,7.7,0.0,66.8,91.2
1958.0,11.0,9.2,4.4,1.0,15.6,44.9
1958.0,12.0,6.8,2.7,3.0,110.0,14.3
1959.0,1.0,4.7,-0.2,18.0,89.7,68.2
1959.0,2.0,7.6,2.7,5.0,2.2,49.7
1959.0,3.0,10.0,4.3,0.0,38.4,72.7
1959.0,4.0,13.2,5.9,0.0,88.5,139.2
1959.0,5.0,17.5,8.0,0.0,26.7,194.6
1959.0,6.0,20.0,10.9,0.0,30.7,227.8
1959.0,7.0,22.2,13.1,0.0,33.5,215.8
1959.0,8.0,22.4,13.2,0.0,18.8,201.4
1959.0,9.0,20.0,10.6,0.0,0.6,146.2
1959.0,10.0,16.4,8.3,0.0,57.4,108.2
1959.0,11.0,9.3,4.5,2.0,106.0,36.6
1959.0,12.0,8.0,3.4,0.0,116.8,18.1
1960.0,1.0,6.2,1.9,6.0,137.7,23.7
1960.0,2.0,6.5,1.2,11.0,77.9,55.4
1960.0,3.0,8.0,3.1,1.0,52.1,44.9
1960.0,4.0,13.4,5.5,0.0,38.9,147.8
1960.0,5.0,17.6,8.8,0.0,46.4,166.2
1960.0,6.0,21.7,11.5,0.0,41.4,261.8
1960.0,7.0,19.1,11.4,0.0,64.8,131.3
1960.0,8.0,19.1,11.4,0.0,80.6,143.2
1960.0,9.0,16.8,9.9,0.0,108.7,111.4
1960.0,10.0,12.4,7.5,0.0,179.0,48.1
1960.0,11.0,9.6,4.7,0.0,116.2,44.3
1960.0,12.0,6.5,2.3,4.0,91.5,47.1
1961.0,1.0,5.4,1.1,6.0,96.1,27.4
1961.0,2.0,9.6,4.2,0.0,63.1,67.9
1961.0,3.0,13.1,5.4,0.0,14.3,142.5
1961.0,4.0,13.0,6.0,0.0,84.1,85.5
1961.0,5.0,14.5,6.9,0.0,42.9,170.1
1961.0,6.0,19.2,10.4,0.0,33.9,199.7
1961.0,7.0,18.8,11.3,0.0,55.7,161.4
1961.0,8.0,19.3,11.8,0.0,62.2,187.2
1961.0,9.0,19.3,11.3,0.0,53.0,133.5
1961.0,10.0,13.9,7.7,0.0,94.9,118.7
1961.0,11.0,8.7,4.1,1.0,42.3,53.5
1961.0,12.0,5.0,-0.2,15.0,75.5,42.1
1962.0,1.0,7.3,2.1,6.0,91.2,67.1
1962.0,2.0,7.0,1.9,6.0,57.8,68.6
1962.0,3.0,6.0,-0.6,17.0,27.8,116.7
1962.0,4.0,11.1,3.9,0.0,76.3,138.1
1962.0,5.0,13.6,6.2,0.0,78.4,149.9
1962.0,6.0,18.3,9.3,0.0,13.5,206.6
1962.0,7.0,17.8,10.8,0.0,39.7,99.5
1962.0,8.0,17.8,10.8,0.0,94.9,145.6
1962.0,9.0,16.0,9.3,0.0,84.4,87.4
1962.0,10.0,13.9,7.4,1.0,32.0,85.8
1962.0,11.0,7.8,2.9,6.0,38.5,31.3
1962.0,12.0,5.3,-0.6,15.0,54.1,46.5
1963.0,1.0,1.3,-2.9,28.0,46.8,39.4
1963.0,2.0,1.4,-3.5,28.0,28.3,41.9
1963.0,3.0,8.9,1.6,6.0,72.0,93.8
1963.0,4.0,11.7,4.4,0.0,60.3,79.5
1963.0,5.0,14.6,6.4,0.0,31.5,155.1
1963.0,6.0,19.3,10.3,0.0,99.1,179.9
1963.0,7.0,19.7,11.0,0.0,68.6,173.3
1963.0,8.0,17.6,10.6,0.0,60.1,88.5
1963.0,9.0,16.9,9.2,0.0,79.5,136.6
1963.0,10.0,13.6,7.4,0.0,39.4,73.4
1963.0,11.0,9.7,5.4,1.0,132.5,33.3
1963.0,12.0,5.2,1.0,11.0,18.7,35.1
1964.0,1.0,5.8,1.0,8.0,23.1,54.8
1964.0,2.0,6.6,1.7,11.0,28.7,50.5
1964.0,3.0,5.5,1.2,8.0,122.4,46.6
1964.0,4.0,12.7,5.4,0.0,46.1,91.3
1964.0,5.0,18.2,8.7,0.0,55.5,203.0
1964.0,6.0,17.0,10.1,0.0,70.2,105.8
1964.0,7.0,19.8,11.9,0.0,50.8,184.9
1964.0,8.0,19.5,11.5,0.0,49.4,179.3
1964.0,9.0,18.7,9.3,0.0,20.8,165.1
1964.0,10.0,12.5,5.7,0.0,41.8,106.7
1964.0,11.0,9.8,4.7,2.0,40.8,40.9
1964.0,12.0,6.3,0.4,16.0,93.7,61.3
1965.0,1.0,5.7,1.4,12.0,90.1,57.4
1965.0,2.0,5.5,1.5,8.0,22.4,21.3
1965.0,3.0,8.8,1.0,10.0,74.0,112.0
1965.0,4.0,12.0,4.3,0.0,50.0,134.8
1965.0,5.0,15.5,7.6,0.0,68.2,137.1
1965.0,6.0,19.0,10.4,0.0,91.8,163.7
1965.0,7.0,17.0,10.5,0.0,58.9,91.3
1965.0,8.0,19.0,11.1,0.0,49.2,133.7
1965.0,9.0,15.6,9.3,0.0,167.4,82.8
1965.0,10.0,14.2,7.6,0.0,27.5,73.1
1965.0,11.0,6.5,1.9,8.0,147.5,63.1
1965.0,12.0,7.0,2.0,5.0,191.5,52.1
1966.0,1.0,4.3,0.6,14.0,41.5,22.9
1966.0,2.0,7.2,2.5,11.0,154.2,25.2
1966.0,3.0,9.6,3.5,4.0,46.9,110.3
1966.0,4.0,8.7,3.5,6.0,140.6,74.1
1966.0,5.0,15.7,7.2,0.0,58.8,209.2
1966.0,6.0,19.4,11.4,0.0,61.3,142.8
1966.0,7.0,18.4,11.5,0.0,44.5,130.8
1966.0,8.0,18.8,10.8,0.0,92.9,124.6
1966.0,9.0,17.6,10.2,0.0,55.7,107.8
1966.0,10.0,12.8,6.7,0.0,101.4,66.1
1966.0,11.0,7.8,3.5,0.0,93.9,41.1
1966.0,12.0,7.5,2.7,3.0,77.3,36.1
1967.0,1.0,6.3,1.8,11.0,49.7,66.3
1967.0,2.0,7.7,3.1,3.0,70.9,52.2
1967.0,3.0,10.2,4.2,1.0,57.8,165.4
1967.0,4.0,11.2,4.5,1.0,32.7,85.8
1967.0,5.0,13.9,6.4,1.0,172.6,142.1
1967.0,6.0,19.5,10.2,0.0,13.7,212.8
1967.0,7.0,21.5,12.8,0.0,40.9,178.0
1967.0,8.0,20.0,12.0,0.0,70.3,117.8
1967.0,9.0,17.0,9.5,0.0,62.5,88.4
1967.0,10.0,13.9,7.7,0.0,115.5,110.4
1967.0,11.0,8.1,2.3,6.0,71.4,50.4
1967.0,12.0,6.7,2.0,11.0,44.7,52.8
1968.0,1.0,6.7,1.9,11.0,67.4,36.1
1968.0,2.0,4.4,-0.4,17.0,42.8,60.5
1968.0,3.0,9.7,3.2,5.0,61.3,98.2
1968.0,4.0,12.9,3.9,9.0,54.2,152.3
1968.0,5.0,13.7,5.9,0.0,82.8,100.9
1968.0,6.0,19.5,10.3,0.0,54.9,174.1
1968.0,7.0,18.2,11.5,0.0,112.5,69.9
1968.0,8.0,19.4,11.8,0.0,41.8,99.9
1968.0,9.0,17.2,10.6,0.0,155.2,74.1
1968.0,10.0,15.0,9.8,0.0,63.5,63.8
1968.0,11.0,8.0,4.2,1.0,87.3,29.6
1968.0,12.0,5.0,1.2,9.0,52.9,28.3
1969.0,1.0,7.8,3.0,7.0,85.0,28.8
1969.0,2.0,2.5,-1.5,20.0,101.0,63.5
1969.0,3.0,4.7,0.0,19.0,119.9,48.1
1969.0,4.0,11.2,3.4,1.0,76.1,147.5
1969.0,5.0,14.6,7.4,0.0,99.1,99.2
1969.0,6.0,18.8,9.3,0.0,62.5,253.4
1969.0,7.0,21.5,12.9,0.0,52.6,227.3
1969.0,8.0,19.9,12.6,0.0,48.5,129.0
1969.0,9.0,17.3,10.5,0.0,38.9,75.4
1969.0,10.0,15.9,9.6,0.0,24.7,76.9
1969.0,11.0,7.5,2.2,5.0,163.7,61.5
1969.0,12.0,5.8,1.6,13.0,72.7,30.5
1970.0,1.0,5.7,1.5,8.0,94.7,36.8
1970.0,2.0,5.5,0.1,11.0,104.0,88.5
1970.0,3.0,6.6,0.8,13.0,55.4,114.6
1970.0,4.0,10.4,3.4,4.0,106.6,137.2
1970.0,5.0,17.4,8.5,0.0,16.9,160.2
1970.0,6.0,21.8,11.2,0.0,24.2,238.9
1970.0,7.0,19.0,11.9,0.0,39.2,153.3
1970.0,8.0,20.4,12.2,0.0,72.9,137.6
1970.0,9.0,18.3,11.2,0.0,42.8,122.6
1970.0,10.0,14.1,7.5,0.0,47.9,101.0
1970.0,11.0,9.6,5.1,1.0,141.4,48.4
1970.0,12.0,6.2,2.6,6.0,40.6,45.7
1971.0,1.0,6.6,2.3,8.0,69.3,39.9
1971.0,2.0,7.6,2.6,3.0,26.7,63.3
1971.0,3.0,8.1,2.8,5.0,47.2,79.8
1971.0,4.0,11.1,4.3,0.0,84.1,70.0
1971.0,5.0,16.4,7.0,0.0,63.5,207.3
1971.0,6.0,15.6,8.8,0.0,69.4,131.5
1971.0,7.0,22.1,12.8,0.0,86.3,207.2
1971.0,8.0,19.4,11.8,0.0,102.2,121.1
1971.0,9.0,18.8,10.1,0.0,31.2,148.0
1971.0,10.0,15.3,8.1,0.0,92.8,139.3
1971.0,11.0,9.1,3.7,4.0,62.6,78.5
1971.0,12.0,8.8,4.8,0.0,35.1,48.2
1972.0,1.0,5.7,1.6,8.0,92.7,38.7
1972.0,2.0,5.8,1.8,5.0,65.9,28.9
1972.0,3.0,9.9,2.5,4.0,106.2,118.6
1972.0,4.0,11.5,5.3,0.0,56.9,94.6
1972.0,5.0,14.4,6.8,0.0,56.6,135.4
1972.0,6.0,15.8,8.7,0.0,83.1,127.8
1972.0,7.0,19.5,11.6,0.0,55.7,148.4
1972.0,8.0,19.3,11.5,0.0,61.2,180.8
1972.0,9.0,15.1,8.5,0.0,50.6,80.4
1972.0,10.0,13.5,7.0,0.0,14.5,61.7
1972.0,11.0,9.2,4.5,1.0,84.9,68.6
1972.0,12.0,7.6,2.9,0.0,80.3,22.7
1973.0,1.0,6.7,2.8,5.0,39.8,26.7
1973.0,2.0,7.4,2.1,9.0,65.0,91.7
1973.0,3.0,10.6,3.6,0.0,15.1,127.3
1973.0,4.0,10.6,3.5,2.0,77.5,142.1
1973.0,5.0,15.5,7.4,0.0,59.5,150.6
1973.0,6.0,20.0,10.8,0.0,44.0,204.2
1973.0,7.0,19.7,12.1,0.0,200.6,115.6
1973.0,8.0,20.7,12.1,0.0,58.0,161.9
1973.0,9.0,18.0,10.5,0.0,58.1,108.8
1973.0,10.0,12.2,6.0,1.0,63.3,82.2
1973.0,11.0,8.6,3.6,7.0,28.8,89.7
1973.0,12.0,7.3,2.4,7.0,51.6,41.8
1974.0,1.0,8.1,2.9,3.0,79.3,49.4
1974.0,2.0,8.0,3.1,0.0,67.3,55.5
1974.0,3.0,8.5,2.2,1.0,39.8,95.0
1974.0,4.0,11.6,3.6,0.0,12.3,120.5
1974.0,5.0,15.7,6.9,0.0,39.5,195.1
1974.0,6.0,17.7,9.8,0.0,48.5,184.3
1974.0,7.0,18.7,11.7,0.0,67.6,164.0
1974.0,8.0,19.5,11.5,0.0,81.0,180.1
1974.0,9.0,15.7,8.8,0.0,90.8,138.7
1974.0,10.0,10.0,5.3,0.0,55.9,89.6
1974.0,11.0,8.7,3.7,1.0,121.1,47.5
1974.0,12.0,9.9,5.1,2.0,71.1,43.2
1975.0,1.0,8.9,3.8,1.0,73.2,32.2
1975.0,2.0,6.5,1.6,8.0,15.8,25.0
1975.0,3.0,7.0,1.7,7.0,58.8,89.4
1975.0,4.0,12.2,5.1,4.0,46.9,132.8
1975.0,5.0,13.8,5.6,0.0,86.2,187.9
1975.0,6.0,20.1,9.7,0.0,11.9,253.2
1975.0,7.0,21.7,13.2,0.0,81.9,170.9
1975.0,8.0,24.6,14.1,0.0,51.2,236.1
1975.0,9.0,17.3,9.5,0.0,34.6,138.5
1975.0,10.0,13.4,6.5,0.0,27.2,91.2
1975.0,11.0,8.8,3.3,3.0,28.6,70.6
1975.0,12.0,8.2,3.4,4.0,43.0,49.8
1976.0,1.0,7.6,3.2,8.0,93.8,41.4
1976.0,2.0,6.7,2.1,8.0,33.7,45.0
1976.0,3.0,7.8,1.4,8.0,29.5,108.8
1976.0,4.0,11.7,4.4,2.0,16.2,116.1
1976.0,5.0,15.8,7.9,0.0,79.9,148.6
1976.0,6.0,22.3,12.0,0.0,16.6,250.2
1976.0,7.0,24.0,13.2,0.0,16.9,285.2
1976.0,8.0,23.0,11.9,0.0,17.3,215.6
1976.0,9.0,16.4,9.6,0.0,134.9,85.5
1976.0,10.0,13.0,7.5,0.0,127.7,58.7
1976.0,11.0,8.6,3.2,1.0,32.4,58.7
1976.0,12.0,3.7,0.3,10.0,75.3,55.2
1977.0,1.0,4.6,0.4,12.0,113.8,45.9
1977.0,2.0,6.3,1.5,6.0,201.4,53.5
1977.0,3.0,9.5,3.4,3.0,59.7,79.0
1977.0,4.0,10.6,3.6,2.0,45.0,179.3
1977.0,5.0,14.6,6.1,0.0,43.5,207.6
1977.0,6.0,16.4,8.3,0.0,66.4,182.0
1977.0,7.0,19.6,11.9,0.0,9.5,178.3
1977.0,8.0,19.4,11.7,0.0,69.2,137.7
1977.0,9.0,16.6,9.7,0.0,35.2,108.8
1977.0,10.0,14.0,8.4,0.0,45.4,87.4
1977.0,11.0,8.4,3.4,5.0,112.0,80.9
1977.0,12.0,7.5,3.6,1.0,82.5,30.7
1978.0,1.0,5.3,0.7,9.0,99.4,52.4
1978.0,2.0,4.4,-0.5,14.0,55.4,33.5
1978.0,3.0,10.1,3.3,1.0,73.2,142.5
1978.0,4.0,9.4,3.0,6.0,47.3,89.9
1978.0,5.0,16.1,7.1,0.0,34.7,180.7
1978.0,6.0,17.4,10.0,0.0,90.0,174.4
1978.0,7.0,18.3,10.9,0.0,58.8,150.7
1978.0,8.0,18.6,11.7,0.0,48.5,126.9
1978.0,9.0,17.2,11.0,0.0,48.8,126.2
1978.0,10.0,15.3,9.2,0.0,9.9,88.4
1978.0,11.0,11.3,6.0,4.0,50.0,71.4
1978.0,12.0,5.0,0.8,14.0,207.9,24.9
1979.0,1.0,2.5,-2.4,24.0,82.3,55.7
1979.0,2.0,2.6,-1.2,22.0,78.6,50.5
1979.0,3.0,6.9,1.7,6.0,148.0,88.9
1979.0,4.0,11.0,4.4,1.0,83.1,106.0
1979.0,5.0,14.4,6.0,1.0,115.5,158.8
1979.0,6.0,19.1,10.4,0.0,34.9,190.0
1979.0,7.0,20.4,12.2,0.0,13.0,169.8
1979.0,8.0,19.1,11.4,0.0,79.0,171.2
1979.0,9.0,17.6,9.6,0.0,25.0,166.9
1979.0,10.0,14.2,7.8,0.0,66.4,82.5
1979.0,11.0,9.6,3.9,2.0,96.9,54.9
1979.0,12.0,7.4,3.6,4.0,137.7,42.5
1980.0,1.0,4.4,0.4,13.0,70.9,47.4
1980.0,2.0,7.8,2.9,2.0,117.1,28.4
1980.0,3.0,7.4,1.9,6.0,100.1,87.8
1980.0,4.0,13.4,5.1,1.0,10.6,149.3
1980.0,5.0,16.0,6.1,0.0,20.5,214.2
1980.0,6.0,17.9,10.3,0.0,132.8,114.8
1980.0,7.0,18.5,11.0,0.0,66.9,130.0
1980.0,8.0,19.8,12.0,0.0,79.0,155.9
1980.0,9.0,18.6,11.4,0.0,33.2,151.5
1980.0,10.0,11.9,5.6,0.0,113.2,93.7
1980.0,11.0,8.7,4.4,5.0,81.8,41.5
1980.0,12.0,8.4,3.2,4.0,51.7,48.9
1981.0,1.0,7.5,2.1,7.0,56.4,47.8
1981.0,2.0,5.3,0.5,12.0,89.4,55.6
1981.0,3.0,10.1,4.8,0.0,149.9,51.3
1981.0,4.0,10.6,4.2,1.0,110.5,112.6
1981.0,5.0,15.6,7.6,0.0,65.3,149.0
1981.0,6.0,17.3,9.9,0.0,33.4,163.7
1981.0,7.0,19.6,12.2,0.0,18.8,172.6
1981.0,8.0,20.5,12.4,0.0,57.2,174.7
1981.0,9.0,19.2,10.7,0.0,107.8,162.2
1981.0,10.0,11.4,5.2,0.0,87.9,112.0
1981.0,11.0,10.4,4.9,0.0,70.4,41.1
1981.0,12.0,2.6,-2.3,21.0,93.6,37.4
1982.0,1.0,5.9,-0.3,14.0,39.9,48.2
1982.0,2.0,7.4,2.1,7.0,20.4,33.0
1982.0,3.0,9.7,2.8,1.0,100.1,131.7
1982.0,4.0,13.5,4.8,2.0,17.3,167.1
1982.0,5.0,17.1,6.7,0.0,23.6,238.9
1982.0,6.0,18.9,11.2,0.0,225.0,120.7
1982.0,7.0,20.9,12.5,0.0,14.7,173.0
1982.0,8.0,19.6,12.0,0.0,83.5,172.7
1982.0,9.0,18.7,10.5,0.0,56.4,148.5
1982.0,10.0,13.1,7.2,0.0,54.7,55.1
1982.0,11.0,10.0,5.4,1.0,117.5,38.6
1982.0,12.0,6.9,1.8,9.0,78.7,22.6
1983.0,1.0,9.0,4.0,3.0,98.7,42.8
1983.0,2.0,3.5,-0.8,17.0,39.9,35.3
1983.0,3.0,9.3,4.0,0.0,65.7,85.4
1983.0,4.0,10.1,3.2,1.0,121.2,115.3
